 $DATA  
 BUTADIENE                                                                      
C1       0
C           6.0      1.6061813124      1.5137823403     -1.8532304826
   N31     6
        
C           6.0      1.8297205990      2.1532622299     -2.9306336720
   N31     6
        
H           1.0      0.7837299323      1.8554701101     -1.2254340077
   N31     6
        
H           1.0      2.0660759361      0.5856132304     -1.5511271763
   N31     6
        
H           1.0      1.3951698698      3.0534395286     -3.1447814659
   N31     6
        
H           1.0      2.3888191426      1.8772741027     -3.7592528319
   N31     6
        
 $END      
--- OPEN SHELL ORBITALS --- GENERATED AT 15:45:36 15-AUG-2023    
 BUTADIENE                                                                      
E(RO-BHHLYP)=      -78.3199488878, E(NUC)=   34.5532521966,    3 ITERS
 $VEC   
 1  1 9.93471231E-01 3.15101100E-02-6.14795858E-05 4.51415272E-04-9.22832133E-04
 1  2-2.40945808E-02 5.34974616E-05-1.72808179E-03 2.61604383E-03 6.19634933E-02
 1  3 7.85907617E-05 2.01909655E-04 5.89138087E-04-9.81350691E-04 8.59041892E-03
 1  4-8.98840715E-04-2.22164752E-03 3.87269435E-03-6.17642275E-04 4.15253877E-03
 1  5-7.08093992E-04 3.68505706E-03-2.63493227E-04 4.61551615E-04-2.99592601E-04
 1  6 6.41038897E-04
 2  1-6.26266112E-02-3.87740014E-03-1.87687406E-04-6.25293760E-04 1.06577535E-03
 2  2 1.09418097E-02 6.72481524E-04 2.41031475E-03-3.88601045E-03 9.93452210E-01
 2  3 3.21523323E-02-3.54171295E-04-3.53974826E-04 6.68623538E-04-2.57239816E-02
 2  4 9.38083637E-04 1.01548044E-03-2.29204183E-03-1.55752736E-04-4.09259049E-05
 2  5-1.82471874E-04 1.29875425E-04-7.65589967E-04 4.72232989E-03-7.59798853E-04
 2  6 4.12313862E-03
 3  1-1.59005065E-01 3.12239517E-01 1.46033990E-02 7.15921023E-02-1.22113301E-01
 3  2 2.05593626E-01-3.02017875E-03 3.20604849E-03-7.57628163E-03-1.66301533E-01
 3  3 3.24572836E-01-3.17360982E-02-5.96324340E-02 1.08548340E-01 2.06930342E-01
 3  4-2.26225219E-03-3.00184862E-04 1.83663710E-03 7.82959066E-02 1.63879267E-02
 3  5 7.27768935E-02 1.36622994E-02 9.04616720E-02 1.73699107E-02 8.20517642E-02
 3  6 1.38676164E-02
 4  1-1.25205005E-01 2.46953866E-01-3.08483239E-02-7.31946788E-02 9.77876431E-02
 4  2 2.59821171E-01-9.94552010E-03-2.52255405E-02 2.28109717E-02 1.17207811E-01
 4  3-2.32030943E-01-2.43417345E-02-1.11769390E-01 1.80858448E-01-2.43342903E-01
 4  4-4.78495823E-03-2.15298364E-02 4.67099506E-02 1.33013407E-01 6.18752755E-02
 4  5 1.43567520E-01 6.35062022E-02-1.64967414E-01-7.50105132E-02-1.62518267E-01
 4  6-7.12399587E-02
 5  1 4.26164004E-03-9.29072137E-03-2.22668066E-01 2.44487752E-01 4.81300237E-02
 5  2-1.77193163E-02-9.28086807E-02 9.40477186E-02 1.69517714E-02 5.63974573E-03
 5  3-1.24073134E-02-2.11616314E-01 2.25359419E-01 1.41711352E-01-2.05022173E-02
 5  4-7.56956858E-02 8.73480978E-02 5.70086100E-02 1.41981272E-01 9.32694503E-02
 5  5-1.60532673E-01-1.01919893E-01 1.38965857E-01 9.03241911E-02-1.65513403E-01
 5  6-1.05591037E-01
 6  1-4.95264228E-03 1.88745346E-03-1.13811899E-01-2.02670698E-01 3.57718364E-01
