 $DATA  
 BUTADIENE step                                                                 
C1       0
C           6.0      1.6058893036      1.5127200887     -1.8515045014
   N31     6
        
C           6.0      1.8301504922      2.1538872203     -2.9318317262
   N31     6
        
H           1.0      0.7810049449      1.8524941439     -1.2235378140
   N31     6
        
H           1.0      2.0668155003      0.5848970629     -1.5475894196
   N31     6
        
H           1.0      1.3925365369      3.0655591914     -3.1478027622
   N31     6
        
H           1.0      2.3917961326      1.8740529673     -3.7679514237
   N31     6
        
 $END      
--- OPEN SHELL ORBITALS --- GENERATED AT 18:20:46 15-AUG-2023    
 BUTADIENE step                                                                 
E(RO-BHHLYP)=      -78.3234888530, E(NUC)=   34.4162966049,    8 ITERS
 $VEC   
 1  1 9.92949084E-01 3.14434644E-02-6.51283450E-05 4.32938603E-04-8.97557370E-04
 1  2-2.39026670E-02 6.42294040E-05-1.68376501E-03 2.55155712E-03 6.98200052E-02
 1  3 3.33729075E-04 1.98196570E-04 5.80990961E-04-9.68679503E-04 8.31843642E-03
 1  4-8.87587985E-04-2.19648273E-03 3.82837940E-03-6.16320617E-04 4.14242627E-03
 1  5-7.09963487E-04 3.68524841E-03-2.70939587E-04 4.90613590E-04-3.04931825E-04
 1  6 6.65555936E-04
 2  1-7.04659005E-02-4.11452927E-03-1.87113424E-04-6.25193727E-04 1.06858174E-03
 2  2 1.10560968E-02 6.73690520E-04 2.41498341E-03-3.89772156E-03 9.92942587E-01
 2  3 3.20261371E-02-3.49670976E-04-3.74804660E-04 6.84210268E-04-2.55096940E-02
 2  4 9.31963874E-04 1.06567563E-03-2.33969526E-03-1.53800858E-04-6.43882342E-05
 2  5-1.77658584E-04 1.05848908E-04-7.37652630E-04 4.59295073E-03-7.40581216E-04
 2  6 4.04593171E-03
 3  1-1.59440688E-01 3.13454103E-01 1.45867476E-02 7.10612345E-02-1.21691790E-01
 3  2 2.07256265E-01-2.92193372E-03 2.99027364E-03-7.60064498E-03-1.65329268E-01
 3  3 3.23216982E-01-3.15429335E-02-6.08561703E-02 1.09585811E-01 2.07902907E-01
 3  4-2.39566527E-03-1.88380874E-04 1.87601973E-03 7.87214650E-02 1.66652419E-02
 3  5 7.33963717E-02 1.38389732E-02 8.82867053E-02 1.68982590E-02 8.06982668E-02
 3  6 1.37247597E-02
 4  1-1.24421959E-01 2.45457801E-01-3.17085970E-02-7.54953425E-02 1.01429492E-01
 4  2 2.60301295E-01-1.03976245E-02-2.54055856E-02 2.34770210E-02 1.17975897E-01
 4  3-2.33552993E-01-2.42759476E-02-1.08220582E-01 1.76875317E-01-2.47974765E-01
 4  4-4.50577187E-03-2.14691998E-02 4.63933484E-02 1.33593027E-01 6.24230379E-02
 4  5 1.44554903E-01 6.45419491E-02-1.62671020E-01-7.44481313E-02-1.61623315E-01
 4  6-7.15962008E-02
 5  1 4.23027842E-03-9.11287514E-03-2.23860690E-01 2.47468260E-01 4.51456756E-02
 5  2-1.79611615E-02-9.34833493E-02 9.48877789E-02 1.61759851E-02 5.31982467E-03
 5  3-1.17507556E-02-2.09101962E-01 2.20964421E-01 1.43240365E-01-1.95825010E-02
 5  4-7.56923799E-02 8.73060145E-02 5.78807848E-02 1.42507735E-01 9.43291072E-02
 5  5-1.63429897E-01-1.04758722E-01 1.35909551E-01 8.90917604E-02-1.64253742E-01
 5  6-1.05778243E-01
 6  1-4.13100177E-03 4.13157404E-05-1.15804854E-01-1.99319933E-01 3.56775976E-01
 6  2 6.18378333E-02-4.02325815E-02-5.38938684E-02 1.00419937E-01 1.81493684E-02
 6  3-4.22111775E-02 2.69609145E-02 2.31971486E-01-3.27929395E-01-2.23042409E-02
 6  4 5.05234128E-03 7.33353494E-02-9.54379076E-02 1.48596230E-01 1.16582028E-01
 6  5 1.39362504E-01 1.10061423E-01 1.37754683E-01 1.05440958E-01 1.04325992E-01
 6  6 8.25669102E-02
 7  1 2.44605343E-04-9.39546686E-04 2.45434938E-01-1.79254901E-01-5.23671126E-02
 7  2-1.20308028E-02 1.31259926E-01-1.01345916E-01-2.86376546E-02-2.06440292E-03
 7  3 6.80793896E-03-1.59195582E-01 2.45712562E-01 1.32960458E-01 1.04222116E-02
 7  4-8.55830668E-02 1.27318096E-01 6.88456976E-02-2.04823107E-01-1.79991867E-01
 7  5 1.89021849E-01 1.64461080E-01 2.05052817E-01 1.75983518E-01-2.01344689E-01
 7  6-1.75788831E-01
 8  1-6.57271791E-03 1.47817158E-02 2.61427167E-01 2.47113027E-01 2.31394521E-01
 8  2 2.68707740E-02 1.49689840E-01 1.56247042E-01 1.40693671E-01-9.17070230E-04
